,Product Name,Product Type,Skin Type,Product Size,Product Price,Product Rating,Product Recommendation,Ingredients List
75,Tea Tree Anti-Imperfection Night Mask ,Face Masks,"For oily, blemished skin",['75 ML'],['$25.00'],4.6 out of 5 stars,87% would recommend this to a friend ," Aqua, Glycerin, Propanediol, Acrylates/Beheneth-25 Methacrylate Copolymer, Phenoxyethanol, Lauryl Methacrylate/Glycol Dimethacrylate Crosspolymer, Melaleuca Alternifolia Leaf Oil, Ethylhexylglycerin, Sodium Hydroxide, Salicylic Acid, Allantoin, Aloe Barbadensis Leaf Juice Powder, Calophyllum Inophyllum Seed Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Trisodium Ethylenediamine Disuccinate, Sodium Hyaluronate, Hydrolyzed Algin, Limonene, Citral, PEG-30 Dipolyhydroxystearate, Trideceth-6, Zinc Sulfate, Citronellol, Leptospermum Petersonii Oil, Tocopherol, Caramel, CI 19140, CI 42090."
76,Drench Sponge ,Accessories & Tools,No data available,['1 Piece'],['$16.00'],4.6 out of 5 stars,72% would recommend this to a friend ,.
77,Skin Sponge ,Beauty tools,Gentle exfoliation,['1 Piece'],['$10.00'],4.5 out of 5 stars,77% would recommend this to a friend ,.
78,Tea Tree 3-in-1 Wash Scrub Mask ,Face Masks,For blemished skin,['125 ML'],['$27.00'],4.8 out of 5 stars,88% would recommend this to a friend ,"Aqua/Water/Eau, Kaolin, Glycerin, Propanediol, Magnesium Aluminum Silicate, Perlite, Xanthan Gum, Cocamidopropyl Betaine, Sodium Laureth Sulfate, Decyl Glucoside, PEG-7 Glyceryl Cocoate, Alcohol Denat., Phenoxyethanol, Hydrogenated Jojoba Wax, Melaleuca Alternifolia Leaf Oil/Tea Tree Leaf Oil, Sodium Chloride, Citric Acid, Salicylic Acid, Calophyllum Inophyllum Seed Oil, Menthol, Ethylhexylglycerin, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Tetrasodium Pyrophosphate, Leptospermum Petersonii Oil, Citral, Phosphoric Acid, Tocopherol, CI 77891/Titanium Dioxide, CI 77499/Iron Oxides."
79,Tea Tree In-Control Hydrator ,Tea Tree,For blemishes & imperfections,['40 ML'],['$21.00'],3.5 out of 5 stars,59% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Dicaprylyl Ether, Betaine, Sodium Polyacrylate, Alcohol Denat., Glycerin, Backhousia Citriodora Leaf Extract, Benzyl Alcohol, Olea Europaea Fruit Oil/Olea Europaea (Olive) Fruit Oil, Salix Alba Bark Extract/Salix Alba (Willow) Bark Extract, Melaleuca Alternifolia Leaf Oil/Melaleuca Alternifolia (Tea Tree) Leaf Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ethylhexylglycerin, Sodium Gluconate, Sodium Hyaluronate, Aloe Barbadensis Leaf Juice Powder, Calophyllum Inophyllum Seed Oil, Tocopherol, Citric Acid, Citral, Limonene, Helianthus Annuus Seed Oil/Helianthus Annuus (Sunflower) Seed Oil, Citronellol, Leptospermum Petersonii Oil."
80,Edelweiss Serum Concentrate Sheet Mask  ,Face Masks,FOR SMOOTHER-LOOKING SKIN,['21 ML'],['$10.00'],4.5 out of 5 stars,88% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Propanediol, Alcohol Denat., Sodium Hyaluronate, Benzyl Alcohol, Salicylic Acid, Fagus Sylvatica Bud Extract, Sodium Hydroxide, Adenosine, Leontopodium Alpinum Flower/Leaf Extract, Parfum/Fragrance, Linalool, Moringa Oleifera Seed Oil, Citronellol, Malva Sylvestris Flower/Leaf/Stem Extract, Pentylene Glycol, Hydrolyzed Rice Protein, Buddleja Officinalis Flower Extract, Benzoic Acid, Citric Acid, Potassium Sorbate, Sodium Benzoate, Sorbic Acid, Limonene, Leontopodium Alpinum Callus Culture Extract, Xanthan Gum."
81,Vitamin E Overnight Serum-In-Oil ,Serums & Essences,For all skin types,['30 ML'],['$39.00'],4.8 out of 5 stars,81% would recommend this to a friend ,"Caprylic/Capric Triglyceride, Dicaprylyl Carbonate, Helianthus Annuus Seed Oil/Helianthus Annuus (Sunflower) Seed Oil, Prunus Amygdalus Dulcis Oil/Prunus Amygdalus Dulcis (Sweet Almond) Oil, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Sesamum Indicum Seed Oil/Sesamum Indicum (Sesame) Seed Oil, Simmondsia Chinensis Seed Oil/Simmondsia Chinensis (Jojoba) Seed Oil, Parfum/Fragrance, Rubus Idaeus Seed Oil/Rubus Idaeus (Raspberry) Seed Oil, Tocopheryl Acetate, Benzyl Benzoate, Benzyl Alcohol, Geraniol, Linalool, Limonene, Hydroxycitronellal, Tocopherol, Alpha-Isomethyl Ionone, Cinnamyl Alcohol, Citral, Citric Acid."
82,Edelweiss Cleansing Concentrate ,Cleansers & Toners,FEELS GENTLE ON SKIN,['100 ML'],['$27.00'],4.5 out of 5 stars,78% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Cocamidopropyl Betaine, Decyl Glucoside, Sodium Cocoyl Isethionate, Erythritol, Polyglyceryl-3 Cocoate, Polyglyceryl-4 Caprate, Polyglyceryl-6 Caprylate, Polyglyceryl-6 Ricinoleate, Coconut Acid, Citric Acid, Potassium Sorbate, Sodium Benzoate, Parfum/Fragrance, Sodium Isethionate, Linalool, Citronellol, Leontopodium Alpinum Flower/Leaf Extract, Limonene, Benzyl Alcohol, Leontopodium Alpinum Callus Culture Extract, Xanthan Gum."
83,Blackhead Remover ,Beauty tools,No data available,['1 Piece'],['$10.00'],3.5 out of 5 stars,48% would recommend this to a friend ,.
84,Skin Defence Protective Lip Balm ,Lip Care,CONDITIONING LIP BALM,['4 G'],['$15.00'],2.3 out of 5 stars,25% would recommend this to a friend ," Ricinus Communis Seed Oil/Ricinus Communis (Castor) Seed Oil, C12-15 Alkyl Benzoate, Homosalate,  Oryza Sativa Bran Wax/Oryza Sativa (Rice) Bran Wax, Octocrylene, Helianthus Annuus Seed Wax/Helianthus Annuus (Sunflower)  Seed Wax, Hydrogenated Vegetable Oil, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Butyl  Methoxydibenzoylmethane, Olea Europaea Oil Unsaponifiables/Olea Europaea (Olive) Oil Unsaponifiables, Ethylhexyl Salicylate,  Cocos Nucifera Oil/Cocos Nucifera (Coconut) Oil, Rhus Verniciflua Peel Cera, Shorea Robusta Resin, Tetrahexyldecyl Ascorbate, Rosa Canina Fruit Oil, Tocopheryl Acetate, Mentha Piperita Oil/Mentha Piperita (Peppermint) Oil, Ammonium Glycyrrhizate, Glycine  Soja Oil/Glycine Soja (Soybean) Oil, Limonene, Citric Acid."
85,Cooling Cucumber Eye Sheet Mask ,Face Masks,FOR TIRED-LOOKING EYES,['12 G'],['$10.00'],5.0 out of 5 stars,100% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Sorbitol, Glycerin, Butylene Glycol, Polysorbate 20, Benzyl Alcohol, Cucumis Sativus Fruit Extract/Cucumis Sativus (Cucumber) Fruit Extract, Ethylhexylglycerin, Salicylic Acid, Carbomer, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Aloe Barbadensis Leaf Juice Powder, Xanthan Gum, Parfum/Fragrance, Linalool, Citric Acid, Sodium Benzoate, Potassium Sorbate.  "
86,Vitamin C Overnight Glow Revealing Mask ,Face Masks,FOR DULL SKIN,['100 ML'],['$45.00'],4.3 out of 5 stars,82% would recommend this to a friend ,"Aqua/Water/Eau, Octyldodecanol, Caprylic/Capric Triglyceride, Glyceryl Stearate, Myristyl Myristate, Squalane, Lactic Acid, 3-O-Ethyl Ascorbic Acid, Cetearyl Alcohol, Diglycerin, Sodium Citrate, Zea Mays Starch/Zea Mays (Corn) Starch, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Betaine, Glycerin, Hydroxyethyl Acrylate/SodiumAcryloyldimethyl Taurate Copolymer, Sodium Hydroxide, Polyacrylate Crosspolymer-6, Phenoxyethanol, Citric Acid, Caprylyl Glycol,Salicylic Acid, Parfum/Fragrance, Sodium Hyaluronate, Tocopherol, Polysorbate 60, Sorbitan Isostearate, Linalool, Palmaria,Palmata Extract, Limonene, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Benzyl Benzoate, Carica Papaya Fruit Extract, Mangifera, Indica Fruit Extract/Mangifera Indica (Mango) Fruit Extract, Citral, Hexyl Cinnamal, Leuconostoc/Radish Root Ferment Filtrate,Benzyl Alcohol, Geraniol, Citronellol, CI 19140/Yellow 5, CI 15510/Orange 4, CI 17200/Red 33."
87,Strawberry Hair Towel ,Hair Styling,For dry hair,['1 Piece'],['$20.00'],4.2 out of 5 stars,61% would recommend this to a friend ,Please refer to the individual product entry within the main categories for detailed ingredient list.
88,Edelweiss Eye Concentrate  ,Eye Care,SMOOTHS THE APPEARANCE OF FINE LINES AROUND THE EYES,['10 ML'],['$43.00'],4.5 out of 5 stars,85% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Alcohol Denat., Glycerin, Pentylene Glycol, PEG-20 Methyl Glucose Sesquistearate, PVP, Silica, Sorbitol, Phenoxyethanol, Niacinamide, Pullulan, Avena Sativa Kernel Extract/Avena Sativa (Oat) Kernel Extract, Ethylhexylglycerin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Olea Europaea Fruit Oil/Olea Europaea (Olive) Fruit Oil, Sodium Hyaluronate, Xanthan Gum, Trisodium Ethylenediamine Disuccinate, Citric Acid, Adenosine, Leontopodium Alpinum Flower/Leaf Extract, Moringa Oleifera Seed Oil, Hydrolyzed Rice Protein, Tocopherol, Leontopodium Alpinum Callus Culture Extract."
89,Tea Tree All-In-One Stick ,Tea Tree,For blemished skin,['25 G'],[],4.7 out of 5 stars,80% would recommend this to a friend ,"Aqua/Water/Eau, Butylene Glycol, Sodium Stearate, Hamamelis Virginiana Water/HamamelisVirginiana (Witch Hazel) Water, Glycerin, PEG-40 Hydrogenated Castor Oil, Trideceth-9, Phenoxyethanol, Benzyl Alcohol,Ammonium Acryloyldimethyltaurate/VP Copolymer, Menthone Glycerin Acetal, Salicylic Acid, Melaleuca Alternifolia LeafOil/Melaleuca Alternifolia (Tea Tree) Leaf Oil, Salix Alba Bark Extract/Salix Alba (Willow) Bark Extract, Propylene Glycol, SodiumHyaluronate, Stearic Acid, Lens Esculenta Seed Extract/Lens Esculenta (Lentil) Seed Extract, Citral, Limonene, Linalool,Ethylhexylglycerin, Citronellol, Leptospermum Petersonii Oil, Tocopherol, CI 15985/Yellow 6, CI 42090/Blue 1."
90,Oils of Life™ Intensely Revitalising Cleansing Oil-In-Gel ,Cleansers & Toners,"For tired, dehydrated skin",['100 ML'],['$29.00'],4.6 out of 5 stars,82% would recommend this to a friend ,"Glycerin, Olea Europaea Fruit Oil, Helianthus Annuus Seed Oil, Aqua, Sucrose Palmitate, Glycereth-26, Phenoxyethanol, Parfum, Tocopherol, Rosa Canina Fruit Oil, Nigella Sativa Seed Oil, Camellia Oleifera Seed Oil, Trisodium Ethylenediamine Disuccinate, Linalool, Limonene, Glycine Soja Oil, Geraniol, Citronellol, Citric Acid, CI 15985, CI 19140."
91,Edelweiss Bouncy Sleeping Mask ,Face Masks,FOR SMOOTHER-LOOKING SKIN,['75 ML'],['$49.00'],4.5 out of 5 stars,86% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Glycerin, Helianthus Annuus Seed Oil/Helianthus Annuus (Sunflower) Seed Oil, Dicaprylyl Carbonate, Acrylates/Beheneth-25 Methacrylate Copolymer, Phenoxyethanol, Coco-Glucoside, Benzyl Alcohol, Tocopheryl Acetate, Sodium Hyaluronate, Sodium Hydroxide, Trisodium Ethylenediamine Disuccinate, Parfum/Fragrance, Adenosine, Caffeine, Leontopodium Alpinum Flower/Leaf Extract, Linalool, Citronellol, Moringa Oleifera Seed Oil, Citric Acid, Limonene, Tocopherol, Leontopodium Alpinum Callus Culture Extract, Xanthan Gum."
92,Bath Gloves ,Accessories & Tools,Gentle exfoliation,['1 Piece'],['$10.00'],3.4 out of 5 stars,44% would recommend this to a friend ,.
93,Edelweiss Liquid Peel ,Exfoliators & Peels,GEL-TO-PEEL EXFOLIATOR,['100 ML'],['$35.00'],4.1 out of 5 stars,72% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Alcohol Denat., Carbomer, Palmitamidopropyltrimonium Chloride, Propylene Glycol, Polyglyceryl-4 Caprate, Polyglyceryl-6 Caprylate, Parfum/Fragrance, Citric Acid, Linalool, Citronellol, Leontopodium Alpinum Flower/Leaf Extract, Moringa Oleifera Seed Oil, Benzyl Alcohol, Leontopodium Alpinum Callus Culture Extract, Sodium Hyaluronate, Xanthan Gum."
94,Maca Root & Aloe Post-Shave Water-Gel For Men ,Men's Grooming,For dry skin,['160 ML'],['$21.00'],4.0 out of 5 stars,64% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Dipropylene Glycol, Phenoxyethanol, Caprylyl Glycol, Parfum/Fragrance, Glycerin, Aloe Barbadensis Leaf Juice Powder, Menthol, Boswellia Serrata Gum, Benzophenone-3, Limonene, Trisodium Ethylenediamine Disuccinate, t-Butyl Alcohol, Sodium Hyaluronate, Sodium Hydroxide, Hydrolyzed Lepidium Meyenii Root, 1,2-Hexanediol, Citronellol, Coumarin, Citric Acid, Citral, Cucumis Sativus Fruit Extract/Cucumber Fruit Extract, Potassium Sorbate, Capryloyl Glycine, CI 42090/Blue 1, CI 60730/Ext. Violet 2."
95,Edelweiss Smoothing Day Cream ,Moisturisers,FOR SMOOTHER-LOOKING SKIN,['50 ML'],['$49.00'],3.7 out of 5 stars,59% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Alcohol Denat., Hydrogenated Ethylhexyl Olivate, Aluminum Starch Octenylsuccinate, Heptyl Undecylenate, Limnanthes Alba Seed Oil/Limnanthes Alba (Meadowfoam) Seed Oil, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydrogenated Olive Oil Unsaponifiables, Phenoxyethanol, Caprylyl Glycol, Cetyl Alcohol, Sodium Hydroxide, Salicylic Acid, Polyglyceryl-3 Distearate, Caffeine, Tocopherol, Parfum/Fragrance, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Gluconate, Adenosine, Leontopodium Alpinum Flower/Leaf Extract, Linalool, Citronellol, Moringa Oleifera Seed Oil, Glyceryl Stearate Citrate, Citric Acid, Limonene, Benzyl Alcohol, Leontopodium Alpinum Callus Culture Extract, Xanthan Gum."
96,Aloe Multi-Use Soothing Gel ,Body Lotions,For sensitive skin,['200 ML'],['$32.00'],4.9 out of 5 stars,87% would recommend this to a friend ,"Aqua, Pentylene Glycol, Propanediol, Glycerin, Phenoxyethanol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Aloe Barbadensis Leaf Juice Powder, Sodium Hydroxide, Caprylyl Glycol, Trisodium Ethylenediamine Disuccinate, PEG-30 Dipolyhydroxystearate, Trideceth-6."
97,Guarana & Coffee Energising Cleanser for Men ,Cleansers & Toners,Removes impurities,['150 ML'],['$21.00'],4.7 out of 5 stars,82% would recommend this to a friend ,"Aqua/Water/Eau, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Glycerin, Sodium Chloride, Polysorbate 20, Hydrogenated Starch Hydrolysate, Coco-Glucoside, Parfum/Fragrance, Panthenol, Phenethyl Alcohol, Caprylyl Glycol, Citric Acid, Creatine, Sodium Benzoate, Aloe Barbadensis Leaf Juice Powder, p-Anisic Acid, Tocopheryl Acetate, Limonene, Sodium Hydroxide, Benzophenone-3, Citral, Trisodium Ethylenediamine Disuccinate, Hydrolyzed Lepidium Meyenii Root, Linalool, Phosphoric Acid, Carthamus Tinctorius Seed Oil/Safflower Seed Oil, 1,2-Hexanediol, Paullinia Cupana Seed Extract, Coffea Arabica Seed Extract/Coffee Seed Extract, Capryloyl Glycine, Potassium Sorbate, CI 15985/Yellow 6, CI 14700/Red 4."
98,Organic Cotton Rounds 100 Pieces ,Beauty tools,No data available,['1 Piece'],['$6.00'],4.8 out of 5 stars,76% would recommend this to a friend ,.
99,Moisture Gloves ,Accessories & Tools,For dry skin,['1 Piece'],['$15.00'],3.6 out of 5 stars,60% would recommend this to a friend ,.
100,Pumpkin Instant Radiance In-Shower Mask ,Vanilla Pumpkin,For all skin types,['75 ML'],['$37.00'],4.7 out of 5 stars,88% would recommend this to a friend ,"Aloe Barbadensis Leaf Juice, Glycerin, Cetearyl Alcohol, Aqua/Water/Eau, Theobroma Cacao Seed Butter/Theobroma Cacao (Cocoa) Seed Butter, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Kaolin, Lactobacillus/Pumpkin Ferment Extract, Perlite, Sodium Polyacrylate, Benzyl Alcohol, Prunus Armeniaca Seed Powder/Prunus Armeniaca (Apricot) Seed Powder, Sodium Stearoyl Glutamate, Xanthan Gum, Vaccinium Macrocarpon Fruit Powder/Vaccinium Macrocarpon (Cranberry) Fruit Powder, Parfum/Fragrance, Sodium Gluconate, Salicylic Acid, Daucus Carota Sativa Root Extract/Daucus Carota Sativa (Carrot) Root Extract, Citric Acid, Tocopherol, Lactobacillus Ferment, Sorbic Acid, Linalool, Sodium Hydroxide, Citronellol, Eugenol, Helianthus Annuus Seed Oil/Helianthus Annuus (Sunflower) Seed Oil, Limonene, Citral, CI 77492/Iron Oxides, CI 77491/Iron Oxides, CI 77499/Iron Oxides. "
101,Clean Conscience Reusable Make-Up Remover Pads ,Beauty tools,Reusable                 ,['1 each'],['$25.00'],4.3 out of 5 stars,76% would recommend this to a friend ,. 
102,Lip Scrub ,Lips,For dry skin,['4.5 G'],['$19.00'],4.3 out of 5 stars,65% would recommend this to a friend ,"Caprylic/Capric Triglyceride, Candelilla Cera/Euphorbia Cerifera (Candelilla) Wax/Cire de candelilla, Ricinus Communis Seed Oil/Ricinus Communis (Castor) Seed Oil, Ethyl Macadamiate, Sclerocarya Birrea Seed Oil, Tribehenin, Cellulose Acetate, Helianthus Annuus Seed Wax/Helianthus Annuus (Sunflower) Seed Wax, Polymethylsilsesquioxane, Olea Europaea Oil Unsaponifiables/Olea Europaea (Olive) Oil Unsaponifiables, Stearalkonium Hectorite, Ficus Carica Fruit Powder/Ficus Carica (Fig) Fruit Powder, Boron Nitride, Copernicia Cerifera Cera/Copernicia Cerifera (Carnauba) Wax/Cire de Carnauba, Propylene Carbonate, Mentha Piperita Oil/Mentha Piperita (Peppermint) Oil, Rhus Verniciflua Peel Wax, Shorea Robusta Resin, Ammonium Glycyrrhizate, Alumina, Limonene, Tocopherol, Aluminum Hydroxide, Malic Acid, CI 77891/Titanium Dioxide, CI 19140/Yellow 5 Lake, CI 42090/Blue 1 Lake."
103,Tropical Mix Lip Juicer ,Lip Care,LIP BALM,['4 G'],[],Qty,No data available,"Olea Europaea Fruit Oil/Olea Europaea (Olive) Fruit Oil, Caprylic/Capric Triglyceride, Polyethylene, Tribehenin, Hydrogenated Polydecene, Behenyl Alcohol, Parfum/Fragrance, Ricinus Communis Seed Oil/Ricinus Communis (Castor) Seed Oil, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Stearalkonium Hectorite, Alumina, Propylene Carbonate, Tocopheryl Acetate, Citric Acid, Glycerin, CI 77891/Titanium Dioxide, CI 15850/Red 6, CI 19140/Yellow 5 Lake, CI 77499/Iron Oxides, CI 77491/Iron Oxides, CI 77492/Iron Oxides."
104,Nail Polishing Block ,Nail Products,No data available,['1 Piece'],['$10.00'],4.5 out of 5 stars,75% would recommend this to a friend ,.
105,Cedar & Sage Conditioning Beard Oil For Men ,Men's Grooming,Glossy finish,['30 ML'],['$32.00'],4.2 out of 5 stars,67% would recommend this to a friend ," Caprylic/Capric Triglyceride, Glycine Soja Oil/Soybean Oil, Coco-Caprylate/Caprate, Cocos Nucifera Oil/Coconut Oil, Bertholletia Excelsa Seed Oil, Orbignya Oleifera Seed Oil, Parfum/Fragrance, Limonene, Linalool, Geraniol, Tocopherol, Eugenol, Citral, Helianthus Annuus Seed Oil/Sunflower Seed Oil, Citric Acid."
106,Camomile Dissolve The Day Make-Up Cleansing Oil  ,Camomile,SUITABLE FOR SENSITIVE SKIN,['160 ML'],['$24.00'],3.2 out of 5 stars,51% would recommend this to a friend ,"Caprylic/Capric Triglyceride, Helianthus Annuus Seed Oil/Helianthus Annuus (Sunflower) Seed Oil,  Dicaprylyl Ether, Ethylhexyl Palmitate, PEG-20 Glyceryl Triisostearate, Tocopheryl Acetate, Parfum/Fragrance, Linalool, Limonene,  Carica Papaya Seed Oil/Carica Papaya (Papaya) Seed Oil, Anthemis Nobilis Flower Oil, Tocopherol."
107,Bath Pillow - Inflatable ,Accessories & Tools,No data available,['1 Piece'],['$16.00'],3.3 out of 5 stars,49% would recommend this to a friend ,.
108,Bunny Headband ,Beauty tools,No data available,['1 Piece'],['$12.00'],4.8 out of 5 stars,82% would recommend this to a friend ,.
109,Edelweiss Bouncy Jelly Mist ,Mists,24 HOUR HYDRATION,['57 ML'],['$35.00'],4.3 out of 5 stars,85% would recommend this to a friend ,"Aqua/Water/Eau, Glycerin, Propanediol, Betaine, Polysorbate 20, Phenoxyethanol, Chlorphenesin, Calcium Lactate, Gellan Gum, Parfum/Fragrance, Trisodium Ethylenediamine Disuccinate, Buddleja Officinalis Flower Extract, Linalool, Leontopodium Alpinum Flower/Leaf Extract, Citronellol, Citric Acid, Moringa Oleifera Seed Oil, Limonene, Benzyl Alcohol, Leontopodium Alpinum Callus Culture Extract, Xanthan Gum."
110,Buff & Smooth Konjac Sponge Collection  ,Bath and Body gifts,CHRISTMAS GIFT,['1 Piece'],['$20.00'],Qty,No data available,.
111,Slanted Tweezers ,Beauty tools,No data available,['1 Piece'],['$8.00'],3.7 out of 5 stars,45% would recommend this to a friend ,.
112,Super Soft Cleansing Brush ,Beauty tools,Super soft,['1 Piece'],['$20.00'],4.4 out of 5 stars,78% would recommend this to a friend ,.
113,Maca Root & Aloe Calming Icy Shaving Gel ,Men's Grooming,Natural finish,['150 ML'],['$21.00'],4.6 out of 5 stars,82% would recommend this to a friend ,"Aqua/Water/Eau, Sodium Laureth Sulfate, Glycerin, PPG-26-Buteth-26, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Cocamidopropyl Betaine, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Parfum/Fragrance, Caprylyl Glycol, Benzyl Alcohol, Menthol, Sodium Hydroxide, Menthoxypropanediol, Dipropylene Glycol, Caprylhydroxamic Acid, Sodium Chloride, Benzophenone-3, Trisodium Ethylenediamine Disuccinate, Methylpropanediol, Limonene, PEG-30 Dipolyhydroxystearate, Trideceth-6, Boswellia Serrata Gum, Aloe Barbadensis Leaf Juice Powder, Hydrolyzed Lepidium Meyenii Root, Potassium Sorbate, Sodium Benzoate, Citric Acid, Phosphoric Acid, Cucumis Sativus Fruit Extract/Cucumber Fruit Extract, 1,2-Hexanediol, Capryloyl Glycine, CI 60730/Ext. Violet 2, CI 42090/Blue 1."
114,Himalayan Charcoal Skin Clarifying Night Peel ,Charcoal,Skin texture refining night peel,['30 ML'],[],4.8 out of 5 stars,92% would recommend this to a friend ,"Aqua/Water/Eau, Propanediol, Alcohol Denat., Glycerin, Hibiscus Sabdariffa Flower Extract, Xanthan Gum, Benzyl Alcohol, Epilobium Fleischeri Extract, Salicylic Acid, Sodium Hydroxide, Parfum/Fragrance, Charcoal Powder, Limonene, Linalool, Citric Acid, Potassium Sorbate."
115,Hemp Body Mitt ,Accessories & Tools,For dry skin,['1 Piece'],['$16.00'],4.1 out of 5 stars,73% would recommend this to a friend ,.
116,Headband ,Beauty tools,No data available,['1 Piece'],['$10.00'],3.9 out of 5 stars,52% would recommend this to a friend ,"Teddy Exports in southern India makes our Community Trade headbands. Each product is carefully checked by hand, and the company has a 100% quality inspection record."
117,Rose & Shine Rose Quartz Dual Ended Facial Roller ,Christmas gifts,BOOSTS COMPLEXION,['1 Piece'],['$39.00'],5.0 out of 5 stars,100% would recommend this to a friend ,.
118,Shower & Scrub Jute Scrubber ,Accessories & Tools,PERFECT STOCKING FILLER,['1 Piece'],['$12.00'],2.5 out of 5 stars,0% would recommend this to a friend ,.
119,Total Body Relaxer ,Accessories & Tools,Relax the body,['1 Piece'],['$30.00'],4.4 out of 5 stars,67% would recommend this to a friend ,.
120,Camomile Clean Sweep Make-Up Cleansing Balm ,Camomile,For sensitive skin  ,['45 G'],[],2.7 out of 5 stars,31% would recommend this to a friend ,"Caprylic/Capric Triglyceride, Helianthus Annuus Seed Wax/Helianthus Annuus (Sunflower) Seed Wax,  Silica, Dicaprylyl Carbonate, Stearic Acid, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Tribehenin, PEG-20  Glyceryl Triisostearate, Caprylyl Glycol, Copernicia Cerifera Cera/Copernicia Cerifera (Carnauba) Wax/Cire de Carnauba,  Parfum/Fragrance, Butyl Methoxydibenzoylmethane, Carica Papaya Seed Oil/Carica Papaya (Papaya) Seed Oil, Linalool,  Tocopherol, Limonene, Anthemis Nobilis Flower Oil, Glycine Soja Oil/Glycine Soja (Soybean) Oil, Citric Acid."
121,Oils of Life™ Revitalising Facial Roller ,Beauty tools,For aging skin,['1 Piece'],['$49.00'],4.6 out of 5 stars,79% would recommend this to a friend ,.
122,Animal Paw Print Moisture Socks ,Foot Care,For very dry skin,['1 Piece'],['$15.00'],1.4 out of 5 stars,5% would recommend this to a friend ,Please refer to the individual product entry within the main categories for detailed ingredient list
123,Pencil Sharpener ,Makeup Brushes and Tools,No data available,['1 Piece'],['$5.00'],4.4 out of 5 stars,60% would recommend this to a friend ,.
124,Revitalising Precision Eye Roller ,Beauty tools,For aging skin,['1 Piece'],['$39.00'],3.8 out of 5 stars,65% would recommend this to a friend ,.
125,Twin-Ball Massager ,Beauty tools,Relax the body,['1 Piece'],['$15.00'],4.5 out of 5 stars,67% would recommend this to a friend ,.
126,Shaving Brush ,Men's Grooming,For a smooth application,['1 Piece'],['$16.00'],3.7 out of 5 stars,67% would recommend this to a friend ,.
127,Seaweed Oil-Control Gel Cream ,Moisturisers,For combination and oily skin,['50 ML'],['$27.00'],4.5 out of 5 stars,79% would recommend this to a friend ,"Aqua, Isododecane, Glycerin, Tapioca Starch, Hydrogenated Tetradecenyl/Methylpentadecene, Polymethyl Methacrylate, Dimethicone, Phenoxyethanol, Polysorbate 60, Caprylyl Glycol, Carbomer, Tocopheryl Acetate, Glyceryl Stearate, PEG-100 Stearate, Cetearyl Alcohol, Propylene Glycol, Butylene Glycol, Sesamum Indicum Seed Oil, Glycine Soja Oil, Fucus Vesiculosus Extract, Sodium Hydroxide, Parfum, Disodium EDTA, Pentylene Glycol, Polymethylsilsesquioxane, Zinc Gluconate, Acacia Senegal Gum, Linalool, Algae Extract, Hydrolyzed Wheat Protein, Xanthan Gum, Propylene Glycol Alginate, Benzyl Salicylate, Benzyl Alcohol, Hydrolyzed Algin, Serine, Sodium Stearate, Zinc Sulfate, Citric Acid."
128,Aloe Calming Foaming Wash ,Cleansers & Toners,For sensitive skin,['150 ML'],['$21.00'],4.7 out of 5 stars,82% would recommend this to a friend ,"Aqua, Pentylene Glycol, Sodium Cocoamphoacetate, Hydrogenated Starch Hydrolysate, Glycerin, Butylene Glycol, Sodium Laureth Sulfate, Disodium Cocoyl Glutamate, Polyglyceryl-2 Caprate, Polysorbate 20, Coco-Glucoside, Levulinic Acid, p-Anisic Acid, Sodium Cocoyl Glutamate, Sodium Levulinate, Sodium Hydroxide, Aloe Barbadensis Leaf Juice Powder, Citric Acid."
